City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,nuku'alofa,-21.1333,-175.2,298.34,100,100,0.51,TO,1710073640
282,alofi,-19.0595,-169.9187,300.09,89,20,2.06,NU,1710073640
283,aykhal,66.0,111.5,253.05,97,91,3.04,RU,1710073640
284,santana do livramento,-30.8908,-55.5328,297.12,74,31,4.08,BR,1710073627
285,mikhaylovskoye,51.8239,79.7172,275.04,79,100,6.33,RU,1710073640
286,markovo,57.3206,107.0881,264.43,95,96,2.17,RU,1710073640
287,zhaoqing,23.0512,112.4597,288.61,93,100,1.47,CN,1710073640
288,stephenville,32.2207,-98.2023,278.02,87,0,0.0,US,1710073640
289,sinabang,2.4803,96.3801,301.42,72,38,1.55,ID,1710073640
290,lagunas,-5.2269,-75.6753,296.37,98,100,0.36,PE,1710073640
291,dudinka,69.4058,86.1778,252.41,98,100,3.13,RU,1710073640
292,chiang saen,20.2751,100.0869,304.28,25,5,0.66,TH,1710073640
293,porto novo,6.4965,2.6036,306.89,52,100,3.81,BJ,1710073476
294,bonthe,7.5264,-12.505,304.81,64,48,3.82,SL,1710073640
295,urangan,-25.3,152.9,296.59,78,22,2.68,AU,1710073641
296,da nang,16.0678,108.2208,296.14,88,20,3.09,VN,1710073641
297,dabola,10.75,-11.1167,310.41,13,30,2.83,GN,1710073641
298,san patricio,28.017,-97.5169,289.07,70,91,3.15,US,1710073641
299,tobelo,1.7284,128.0095,300.11,81,78,3.63,ID,1710073641
300,hilo,19.7297,-155.09,294.87,85,75,0.89,US,1710073619
301,fort bragg,35.139,-79.006,284.06,73,0,4.63,US,1710073641
302,tazacorte,28.629,-17.9293,294.69,76,20,4.12,ES,1710073641
303,santo domingo de los colorados,-0.25,-79.15,294.71,97,96,0.75,EC,1710073641
304,colonia,50.9333,6.95,289.73,47,0,3.6,DE,1710073574
305,acapulco de juarez,16.8634,-99.8901,296.05,83,0,1.54,MX,1710073641
306,antofagasta,-23.65,-70.4,293.75,73,60,1.23,CL,1710073641
307,cide,41.8921,33.0044,281.53,66,30,1.96,TR,1710073641
308,enewetak,11.3474,162.3373,299.6,78,72,9.73,MH,1710073641
309,daura,11.5538,11.4085,313.51,11,58,1.69,NG,1710073641
310,khandyga,62.6667,135.6,244.48,100,90,0.75,RU,1710073641
311,bandar lampung,-5.4254,105.258,298.43,89,96,0.56,ID,1710073642
312,los alcazares,37.7443,-0.8504,292.46,52,20,7.2,ES,1710073642
313,sandnessjoen,66.0217,12.6316,279.21,52,0,2.06,NO,1710073642
314,pandan,14.0453,124.1694,298.45,86,98,9.18,PH,1710073642
315,ghat,24.9647,10.1728,301.65,6,1,0.77,LY,1710073642
316,vokhtoga,58.8147,41.0461,269.05,87,100,2.88,RU,1710073642
317,basco,20.4487,121.9702,295.54,70,82,10.78,PH,1710073642
318,hengchun,22.0042,120.7439,294.3,73,63,10.62,TW,1710073642
319,myitkyina,25.3833,97.4,296.96,27,1,0.34,MM,1710073642
320,cabedelo,-6.9811,-34.8339,304.52,72,45,5.47,BR,1710073642
321,andkhoy,36.9529,65.1238,292.2,44,44,5.34,AF,1710073642
322,bousso,10.4795,16.7117,315.66,6,54,3.18,TD,1710073642
323,lucea,18.451,-78.1736,299.07,85,3,1.12,JM,1710073643
324,inari,68.906,27.0288,277.26,90,98,4.94,FI,1710073643
325,nova vicosa,-17.8919,-39.3719,302.11,70,74,3.23,BR,1710073643
326,kyshtovka,56.555,76.6271,270.56,95,100,4.02,RU,1710073643
327,ga-kgapane,-23.6333,30.2167,308.88,23,6,3.46,ZA,1710073643
328,rimouski,48.4488,-68.524,274.25,68,100,4.6,CA,1710073643
329,happy valley-goose bay,53.3168,-60.3315,268.32,58,75,1.03,CA,1710073643
330,trosa,58.8962,17.5481,273.38,67,97,5.87,SE,1710073643
331,remire-montjoly,4.9167,-52.2667,300.17,89,0,0.0,GF,1710073643
332,de queen,34.0379,-94.3413,273.22,100,0,0.0,US,1710073600
333,aswan,24.0934,32.907,308.77,8,79,5.69,EG,1710073643
334,freetown,8.484,-13.2299,302.99,70,20,5.14,SL,1710073643
335,brookings,44.3114,-96.7984,269.92,56,0,5.14,US,1710073643
336,biguglia,42.6259,9.4332,288.96,65,0,1.54,FR,1710073643
337,usinsk,65.9939,57.5281,252.63,85,93,1.79,RU,1710073643
338,robertsport,6.7533,-11.3686,301.99,75,92,3.67,LR,1710073644
339,verkhnyaya sinyachikha,57.976,61.6673,269.05,84,100,1.35,RU,1710073644
340,el hadjira,32.6134,5.5126,295.07,31,1,4.46,DZ,1710073645
341,vanino,49.0869,140.2543,263.66,96,79,2.06,RU,1710073645
342,arkhangel'sk,64.5401,40.5433,270.21,92,100,3.0,RU,1710073606
343,susuman,62.7833,148.1667,245.92,99,45,1.34,RU,1710073645
344,katsuren-haebaru,26.3369,127.8719,290.58,64,20,3.09,JP,1710073645
345,cobija,-11.0267,-68.7692,299.25,94,75,0.0,BO,1710073645
346,santa cruz,-17.8,-63.1667,300.18,78,75,6.17,BO,1710073645
347,yarmouth,41.7057,-70.2286,283.69,97,100,7.2,US,1710073645
348,greymouth,-42.4667,171.2,283.97,90,99,1.23,NZ,1710073645
349,pisco,-13.7,-76.2167,295.18,78,100,1.03,PE,1710073645
350,puerto leguizamo,-0.1934,-74.7819,295.77,99,100,0.37,CO,1710073645
351,prainha,-1.8,-53.48,298.21,95,100,1.2,BR,1710073645
352,twon-brass,4.3151,6.2418,302.65,74,99,3.53,NG,1710073645
353,leh,34.1667,77.5833,265.45,75,96,0.16,IN,1710073562
354,laojunmiao,39.8333,97.7333,275.47,20,0,3.35,CN,1710073646
355,ocos,14.5094,-92.1933,297.25,81,0,3.2,GT,1710073646
356,northam,51.0333,-4.2167,284.07,85,91,0.91,GB,1710073646
357,mili,6.0815,171.735,300.95,83,87,11.3,MH,1710073646
358,riberalta,-10.9833,-66.1,299.26,94,75,0.0,BO,1710073646
359,bangassou,4.7413,22.8184,315.72,15,14,0.92,CF,1710073646
360,tulum,20.2167,-87.4667,296.52,95,35,0.64,MX,1710073528
361,noshiro,40.2039,140.0242,275.87,56,100,5.9,JP,1710073646
362,broome,42.2506,-75.833,276.36,93,100,4.12,US,1710073646
363,mont-dore,-22.2833,166.5833,299.26,99,94,7.37,NC,1710073646
364,souillac,-20.5167,57.5167,302.36,84,40,5.66,MU,1710073646
365,yangquan,37.8575,113.5633,282.36,39,100,5.05,CN,1710073646
366,chernyshevskiy,63.0128,112.4714,258.24,98,100,1.46,RU,1710073646
367,lansdowne,39.9382,-75.2719,281.14,83,75,6.17,US,1710073646
368,ancud,-41.8697,-73.8203,285.13,87,100,2.64,CL,1710073646
369,katsuura,35.1333,140.3,280.99,58,49,1.79,JP,1710073646
370,sinop,41.7711,34.8709,278.39,84,94,2.66,TR,1710073647
371,tchibanga,-2.85,11.0333,305.93,55,74,1.79,GA,1710073647
372,itacare,-14.2775,-38.9967,302.71,65,80,0.6,BR,1710073647
373,la joya,18.6667,-99.4667,290.03,21,1,1.74,MX,1710073647
374,road town,18.4167,-64.6167,300.2,74,20,2.57,VG,1710073647
375,austintown,41.1017,-80.7645,274.02,78,100,5.66,US,1710073647
376,kurmuk,10.55,34.2833,313.45,8,3,2.86,SD,1710073647
377,invercargill,-46.4,168.35,289.83,74,99,4.47,NZ,1710073647
378,mahibadhoo,3.7833,72.9667,301.68,71,49,4.69,MV,1710073647
379,harstad,68.799,16.5293,275.71,97,59,3.13,NO,1710073647
380,uzgen,40.7699,73.3007,283.31,63,100,1.86,KG,1710073647
381,ayacucho,-13.1583,-74.2239,288.07,77,100,1.03,PE,1710073647
382,ishigaki,24.3448,124.1572,293.22,68,75,6.69,JP,1710073648
383,constitucion,-35.3333,-72.4167,287.78,60,80,1.4,CL,1710073648
384,golfito,8.639,-83.166,296.37,92,47,1.49,CR,1710073648
385,vangaindrano,-23.35,47.6,300.22,80,97,3.88,MG,1710073648
386,bonny,4.4522,7.1681,303.6,67,96,3.39,NG,1710073648
387,peace river,56.2501,-117.286,270.32,93,20,2.57,CA,1710073566
388,itigi,-5.7,34.4833,297.6,80,45,2.65,TZ,1710073648
389,al jawf,29.5,38.75,295.82,16,1,2.26,SA,1710073648
390,naze,28.3667,129.4833,282.66,58,7,2.59,JP,1710073648
391,gaspe,48.8334,-64.4819,272.1,93,75,6.17,CA,1710073648
392,mermoz boabab,14.7065,-17.4758,301.46,73,0,8.23,SN,1710073648
393,prince rupert,54.3161,-130.3201,277.98,100,100,4.12,CA,1710073648
394,constantia,44.1833,28.65,287.53,66,63,7.35,RO,1710073649
395,kuanda,56.3161,116.0806,260.86,89,94,0.66,RU,1710073649
396,luau,-10.7073,22.2247,296.49,77,98,0.89,AO,1710073649
397,saurimo,-9.6608,20.3916,299.95,67,96,1.88,AO,1710073649
398,bardai,11.65,7.2333,310.92,8,82,4.29,NG,1710073649
399,dole,47.0833,5.5,281.75,87,100,3.6,FR,1710073649
400,bafra,41.5678,35.9069,281.6,68,83,3.15,TR,1710073649
401,tynda,55.1667,124.7167,254.16,92,72,1.33,RU,1710073649
402,korhogo,9.45,-5.6333,313.58,25,95,0.49,CI,1710073649
403,zhengjiatun,43.5064,123.5064,275.73,48,80,2.34,CN,1710073649
404,talcahuano,-36.7167,-73.1167,285.97,76,0,2.06,CL,1710073549
405,yurty,56.0498,97.6348,270.15,93,69,2.14,RU,1710073649
406,walvis bay,-22.9575,14.5053,293.76,65,67,4.96,NA,1710073649
407,cacule,-14.5033,-42.2222,299.89,66,69,2.07,BR,1710073649
408,arawa,-6.2132,155.5367,299.47,91,100,1.17,PG,1710073649
409,kiunga,-6.1219,141.2906,297.99,99,100,1.32,PG,1710073649
410,sujiatun,41.6592,123.3392,278.25,52,75,2.0,CN,1710073650
411,puerto deseado,-47.7503,-65.8938,287.59,50,38,10.83,AR,1710073650
412,kovalam,8.3667,76.9967,305.2,62,20,2.57,IN,1710073650
413,afaahiti,-17.75,-149.2833,298.08,86,100,5.31,PF,1710073650
414,mkushi,-13.6202,29.3939,300.04,59,80,2.01,ZM,1710073650
415,arilje,43.7531,20.0956,291.35,34,82,4.65,RS,1710073650
416,mobaye,4.319,21.1786,314.67,17,49,1.87,CF,1710073650
417,alta,69.9689,23.2717,276.74,80,75,6.17,NO,1710073581
418,gao,16.6362,1.637,311.62,6,65,5.05,ML,1710073650
419,krutinka,56.0055,71.5113,266.57,91,100,2.68,RU,1710073650
420,andirin,37.5776,36.3549,282.94,45,34,0.94,TR,1710073650
421,veinticinco de mayo,-35.4323,-60.1727,294.25,80,0,3.13,AR,1710073650
422,mossel bay,-34.1831,22.146,296.11,72,0,3.58,ZA,1710073650
423,genhe,50.7833,121.5167,258.35,99,92,1.0,CN,1710073650
424,"laikit, laikit ii (dimembe)",1.4792,124.9735,295.62,94,20,0.51,ID,1710073651
425,holualoa,19.6228,-155.9522,295.06,95,100,5.66,US,1710073651
426,ta`u,-14.2336,-169.5144,301.36,81,99,4.27,AS,1710073651
427,glubokoye,50.1456,82.3114,277.01,70,75,5.0,KZ,1710073651
428,guanica,17.9716,-66.908,300.36,58,13,1.92,PR,1710073651
429,flying fish cove,-10.4217,105.6791,297.97,100,100,4.63,CX,1710073651
430,magadan,59.5667,150.8,265.67,91,100,4.53,RU,1710073651
431,aioun,16.6614,-9.6149,306.44,9,70,7.22,MR,1710073651
432,black mountain,35.6179,-82.3212,277.51,73,57,4.92,US,1710073651
433,znamenskoye,57.1281,73.8282,268.11,90,100,2.46,RU,1710073651
434,newman,37.3138,-121.0208,282.2,91,100,1.55,US,1710073603
435,weligama,5.9667,80.4167,300.97,63,5,2.02,LK,1710073651
436,ibshaway,29.358,30.6814,296.63,23,0,6.55,EG,1710073651
437,dryden,49.7833,-92.7503,263.31,73,20,1.54,CA,1710073651
438,lahad datu,5.0268,118.327,298.09,88,80,2.52,MY,1710073652
439,isangel,-19.55,169.2667,299.57,90,92,8.14,VU,1710073652
440,kittila,67.6647,24.8936,278.23,56,40,4.63,FI,1710073652
441,poronaysk,49.2167,143.1167,256.77,95,48,1.88,RU,1710073652
442,crane,31.3974,-102.3501,280.26,51,100,2.28,US,1710073652
443,fonyod,46.7555,17.5795,290.25,58,100,7.93,HU,1710073652
444,key largo,25.0865,-80.4473,298.7,71,79,5.48,US,1710073407
445,borogontsy,62.6683,131.1683,245.07,100,93,0.67,RU,1710073652
446,luderitz,-26.6481,15.1594,297.77,58,8,4.77,NA,1710073652
447,hadibu,12.65,54.0333,301.17,70,41,1.67,YE,1710073652
448,wuhai,39.6647,106.8122,280.46,26,44,2.76,CN,1710073652
449,sungailiat,-1.85,106.1333,299.66,88,100,3.58,ID,1710073652
450,codrington,-38.2667,141.9667,292.74,80,99,2.27,AU,1710073653
451,makubetsu,45.3714,141.8211,273.05,65,95,4.92,JP,1710073653
452,marck,50.949,1.9433,283.69,74,100,3.72,FR,1710073653
453,lockwood,45.8191,-108.4149,278.09,35,0,4.12,US,1710073653
454,markaz-e woluswali-ye achin,34.1258,70.7078,291.46,30,99,0.85,AF,1710073653
455,placer,39.0666,-120.7677,278.06,88,100,0.45,US,1710073653
456,yulinshi,38.2906,109.7494,279.52,41,70,4.13,CN,1710073653
457,ladario,-19.0047,-57.6017,303.31,74,0,1.03,BR,1710073653
458,mangrol,21.1167,70.1167,300.2,42,36,7.62,IN,1710073653
459,sitangkai,4.6628,119.3928,301.18,74,96,4.21,PH,1710073653
460,alice springs,-23.7,133.8833,302.9,61,75,4.12,AU,1710073653
461,salalah,17.0151,54.0924,303.2,70,40,7.2,OM,1710073653
462,barcelos,41.5388,-8.6151,284.73,86,88,6.66,PT,1710073653
463,heyuan,23.7333,114.6833,287.63,97,100,1.05,CN,1710073654
464,chos malal,-37.3781,-70.2709,290.67,22,39,2.26,AR,1710073654
465,puerto baquerizo moreno,-0.9,-89.6,299.16,83,12,3.38,EC,1710073654
466,palikir - national government center,6.9248,158.1611,300.17,78,96,10.67,FM,1710073654
467,brokopondo,4.75,-55.1667,299.44,77,68,3.13,SR,1710073654
468,plettenberg bay,-34.0527,23.3716,295.81,66,4,3.4,ZA,1710073654
469,tres isletas,-26.3407,-60.4321,298.51,92,100,2.96,AR,1710073654
470,uglegorsk,49.0833,142.0333,264.59,82,45,2.78,RU,1710073654
471,feijo,-8.1642,-70.3536,297.02,93,100,0.61,BR,1710073654
472,el calafate,-50.3408,-72.2768,279.34,86,98,3.81,AR,1710073654
473,buga,3.9009,-76.2978,294.99,90,98,0.67,CO,1710073654
474,kismayo,-0.3582,42.5454,303.81,60,1,6.86,SO,1710073654
475,multan,30.1956,71.4753,297.09,38,75,4.12,PK,1710073466
476,tsengel,49.4783,100.8894,260.75,84,2,2.55,MN,1710073654
477,pimenta bueno,-11.6725,-61.1936,299.15,86,85,0.62,BR,1710073510
478,turtas,58.9417,69.1325,262.43,91,100,2.19,RU,1710073654
479,altamira,-3.2033,-52.2064,300.2,89,100,1.03,BR,1710073654
480,tofol,5.3248,163.0078,300.99,78,100,9.97,FM,1710073654
481,bima,-8.4667,118.7167,298.47,95,100,2.47,ID,1710073655
482,daru,-9.0763,143.2092,300.43,86,100,2.56,PG,1710073655
483,veselyy,47.0934,40.7422,280.24,49,92,5.27,RU,1710073655
484,amursk,50.2261,136.8994,257.38,98,100,1.53,RU,1710073655
485,jolo,6.05,121.0167,298.92,82,100,1.65,PH,1710073655
486,vila franca do campo,37.7167,-25.4333,291.42,99,87,2.9,PT,1710073655
487,huarmey,-10.0681,-78.1522,295.89,83,83,3.42,PE,1710073655
488,truth or consequences,33.1284,-107.2528,276.28,69,0,2.06,US,1710073655
489,gisborne,-38.6533,178.0042,285.79,88,81,3.65,NZ,1710073655
490,virginia,37.5481,-77.4467,281.58,87,0,4.12,US,1710073655
491,tame,6.461,-71.73,300.74,51,79,1.04,CO,1710073655
492,kuta,-8.7233,115.1723,300.12,88,75,10.29,ID,1710073655
493,yelizovo,53.1873,158.3805,271.37,74,75,4.02,RU,1710073462
494,morozovsk,48.3539,41.8261,274.34,72,79,1.69,RU,1710073655
495,marsabit,2.3284,37.9899,302.49,32,18,6.28,KE,1710073655
496,kapa'a,22.0752,-159.319,294.87,78,20,9.26,US,1710073655
497,obala,4.1667,11.5333,309.63,36,95,0.46,CM,1710073656
498,banda aceh,5.5577,95.3222,300.62,79,94,4.2,ID,1710073656
499,samara,53.0,50.0,269.59,84,96,3.03,RU,1710073656
500,laguna,38.421,-121.4238,283.23,90,100,2.57,US,1710073656
501,jackson,42.4165,-122.8345,280.08,77,100,0.0,US,1710073414
502,sao martinho,39.5144,-9.1311,289.2,67,19,6.71,PT,1710073656
503,jesus maria,-30.9815,-64.0942,300.65,92,91,1.88,AR,1710073657
504,varna,43.2167,27.9167,284.23,62,40,7.72,BG,1710073657
505,chegdomyn,51.1167,133.0167,260.39,97,100,0.98,RU,1710073657
506,majene,-3.5403,118.9707,298.22,87,100,3.47,ID,1710073657
507,san luis,-33.295,-66.3356,295.96,79,38,2.66,AR,1710073425
508,saint-philippe,-21.3585,55.7679,301.92,77,23,6.69,RE,1710073657
509,ust-tsilma,65.441,52.1498,256.27,91,100,0.89,RU,1710073657
510,khairagarh,26.95,77.8167,300.2,15,10,2.62,IN,1710073657
511,lammi,61.0833,25.0167,276.28,86,100,1.92,FI,1710073657
512,malango,-2.9627,119.9001,293.59,98,100,1.06,ID,1710073657
513,motueka,-41.1333,173.0167,286.37,50,100,3.14,NZ,1710073658
514,sen monorom,12.45,107.2,298.45,56,92,3.09,KH,1710073658
515,shajapur,23.4333,76.2667,305.48,15,25,6.18,IN,1710073658
516,rio grande,-32.035,-52.0986,298.21,74,2,4.94,BR,1710073658
517,petauke,-14.2426,31.3253,300.7,59,44,2.51,ZM,1710073658
518,yuzhno-kurilsk,44.0306,145.8556,269.47,59,62,3.54,RU,1710073658
519,port hedland,-20.3167,118.5667,303.18,79,69,3.6,AU,1710073658
520,kolonia,50.9333,6.95,289.73,47,0,3.6,DE,1710073658
521,arica,-18.475,-70.3042,295.9,68,100,0.51,CL,1710073515
522,shingu,33.7333,135.9833,276.36,62,0,3.0,JP,1710073658
523,el nido,11.1858,119.3956,299.5,80,62,3.86,PH,1710073658
524,fuling,29.7022,107.3919,284.76,79,100,0.52,CN,1710073658
525,zaxo,37.1482,42.7001,286.01,60,25,1.78,IQ,1710073658
526,edd,13.9297,41.6925,302.22,58,49,5.46,ER,1710073658
527,vavatenina,-17.4667,49.2,303.92,46,94,2.98,MG,1710073659
528,salmon arm,50.6998,-119.3024,276.17,86,89,1.03,CA,1710073659
529,tejen,37.3834,60.5054,292.04,44,35,2.85,TM,1710073659
530,cova figueira,14.8905,-24.2934,292.79,72,46,6.86,CV,1710073659
531,tsiombe,-25.3,45.4833,305.98,52,92,3.57,MG,1710073659
532,sept-iles,50.2001,-66.3821,272.39,89,100,7.2,CA,1710073534
533,tezu,27.9167,96.1667,294.41,45,0,1.63,IN,1710073659
534,sungai penuh,-2.0833,101.3833,292.61,98,92,0.53,ID,1710073659
535,guerrero negro,27.9769,-114.0611,287.75,58,0,2.75,MX,1710073632
536,fortuna,40.5982,-124.1573,284.46,72,100,10.29,US,1710073659
537,kutum,14.2,24.6667,306.77,6,58,3.96,SD,1710073659
538,basni,27.1667,73.65,302.17,17,83,3.72,IN,1710073660
539,kavaratti,10.5669,72.642,301.73,65,19,2.48,IN,1710073660
540,churapcha,62.0025,132.4325,249.11,100,100,1.42,RU,1710073660
541,volodarskiy,46.4013,48.5409,279.12,36,49,4.12,RU,1710073660
542,coxen hole,16.3244,-86.5366,299.75,83,40,2.57,HN,1710073660
543,trairi,-3.2778,-39.2689,301.29,81,77,2.05,BR,1710073458
544,kampong thom,12.7111,104.8887,306.32,37,99,0.9,KH,1710073660
545,zharkent,44.1628,80.0,283.14,40,82,2.12,KZ,1710073660
546,sisimiut,66.9395,-53.6735,252.85,82,21,4.24,GL,1710073660
547,la ronge,55.1001,-105.2842,270.29,80,75,4.63,CA,1710073660
548,posto fiscal rolim de moura,-13.0833,-62.2667,300.75,75,91,1.0,BR,1710073660
549,tidjikja,18.5564,-11.4271,300.97,11,95,7.08,MR,1710073660
550,forster,-32.1667,152.5167,292.8,95,6,2.95,AU,1710073660
551,dunedin,-45.8742,170.5036,290.68,49,100,1.68,NZ,1710073660
552,floro,61.5996,5.0328,279.13,42,0,5.14,NO,1710073661
553,oliver,49.1831,-119.5524,278.95,70,96,4.63,CA,1710073661
554,am timan,11.0297,20.2827,313.98,5,16,3.56,TD,1710073661
555,la asuncion,11.0333,-63.8628,299.0,94,66,7.2,VE,1710073661
556,amga,60.8953,131.9608,255.29,100,99,1.23,RU,1710073661
557,new plymouth,-39.0667,174.0833,290.27,78,84,3.94,NZ,1710073661
558,bargaal,11.2864,51.0773,302.68,60,63,4.7,SO,1710073661
559,rabigh,22.7986,39.0349,300.8,46,9,5.26,SA,1710073661
560,zimovniki,47.1483,42.4633,278.49,56,95,4.87,RU,1710073661
561,san ignacio de velasco,-16.3667,-60.95,300.0,73,96,2.75,BO,1710073661
562,severnoye,56.3491,78.3619,270.36,96,100,3.58,RU,1710073661
563,sabha,27.0377,14.4283,300.84,14,0,4.56,LY,1710073661
564,mata-utu,-13.2816,-176.1745,302.48,75,81,4.98,WF,1710073661
